"","date","process_type","waste_type","industry","waste_amount"
"509",2021-11-01,"development","solid_waste","oil",10439.8
"510",2021-12-01,"development","solid_waste","oil",2230.55
"511",2022-01-01,"development","solid_waste","oil",1652.64
"512",2022-02-01,"development","solid_waste","oil",1093.57
"513",2022-03-01,"development","solid_waste","oil",7247.81
"514",2022-04-01,"development","solid_waste","oil",252.4
"515",2022-05-01,"development","solid_waste","oil",6309.08
"516",2022-06-01,"development","solid_waste","oil",9550.7
"517",2022-07-01,"development","solid_waste","oil",7017.9
"518",2022-08-01,"development","solid_waste","oil",8659.24
"519",2022-09-01,"development","solid_waste","oil",6877.92
"520",2022-10-01,"development","solid_waste","oil",2196.17
"521",2022-11-01,"development","solid_waste","oil",3996.95
"522",2022-12-01,"development","solid_waste","oil",1634.7
"523",2023-01-01,"development","solid_waste","oil",9765.67
"524",2023-02-01,"development","solid_waste","oil",7751.32
"525",2023-03-01,"development","solid_waste","oil",2902.01
"526",2017-01-01,"production","solid_waste","oil",5670.05
"527",2017-02-01,"production","solid_waste","oil",10309.16
"528",2017-03-01,"production","solid_waste","oil",8856.64
"529",2017-04-01,"production","solid_waste","oil",8240.99
"530",2017-05-01,"production","solid_waste","oil",5478.56
"531",2017-06-01,"production","solid_waste","oil",2713.16
"532",2017-07-01,"production","solid_waste","oil",1477.98
"533",2017-08-01,"production","solid_waste","oil",6205.2
"534",2017-09-01,"production","solid_waste","oil",3882.21
"535",2017-10-01,"production","solid_waste","oil",2872.7
"536",2017-11-01,"production","solid_waste","oil",5663.71
"537",2017-12-01,"production","solid_waste","oil",1967.58
"538",2018-01-01,"production","solid_waste","oil",2562.97
"539",2018-02-01,"production","solid_waste","oil",7438.35
"540",2018-03-01,"production","solid_waste","oil",9169.55
"541",2018-04-01,"production","solid_waste","oil",7913.83
"542",2018-05-01,"production","solid_waste","oil",8069.79
"543",2018-06-01,"production","solid_waste","oil",4624.2
"544",2018-07-01,"production","solid_waste","oil",1918.78
"545",2018-08-01,"production","solid_waste","oil",6334.7
"546",2018-09-01,"production","solid_waste","oil",5487.14
"547",2018-10-01,"production","solid_waste","oil",3681.5
"548",2018-11-01,"production","solid_waste","oil",7118.28
"549",2018-12-01,"production","solid_waste","oil",8222.83
"550",2019-01-01,"production","solid_waste","oil",1665.72
"551",2019-02-01,"production","solid_waste","oil",3950.68
"552",2019-03-01,"production","solid_waste","oil",9172.34
"553",2019-04-01,"production","solid_waste","oil",5328.18
"554",2019-05-01,"production","solid_waste","oil",3315.64
"555",2019-06-01,"production","solid_waste","oil",8921.07
"556",2019-07-01,"production","solid_waste","oil",3863.62
"557",2019-08-01,"production","solid_waste","oil",1598.71
"558",2019-09-01,"production","solid_waste","oil",1779.64
"559",2019-10-01,"production","solid_waste","oil",6372.91
"560",2019-11-01,"production","solid_waste","oil",2563.14
"561",2019-12-01,"production","solid_waste","oil",6667.61
"562",2020-01-01,"production","solid_waste","oil",6669.23
"563",2020-02-01,"production","solid_waste","oil",5883.96
"564",2020-03-01,"production","solid_waste","oil",6094.08
"565",2020-04-01,"production","solid_waste","oil",6704.31
"566",2020-05-01,"production","solid_waste","oil",1091.55
"567",2020-06-01,"production","solid_waste","oil",3200.84
"568",2020-07-01,"production","solid_waste","oil",991.18
"569",2020-08-01,"production","solid_waste","oil",4400.37
"570",2020-09-01,"production","solid_waste","oil",9624.95
"571",2020-10-01,"production","solid_waste","oil",1404.11
"572",2020-11-01,"production","solid_waste","oil",5458.6
"573",2020-12-01,"production","solid_waste","oil",9752.07
"574",2021-01-01,"production","solid_waste","oil",2030.21
"575",2021-02-01,"production","solid_waste","oil",9417.88
"576",2021-03-01,"production","solid_waste","oil",7909.27
"577",2021-04-01,"production","solid_waste","oil",3492.62
"578",2021-05-01,"production","solid_waste","oil",8904.23
"579",2021-06-01,"production","solid_waste","oil",9664.19
"580",2021-07-01,"production","solid_waste","oil",3077.23
"581",2021-08-01,"production","solid_waste","oil",4949.42
"582",2021-09-01,"production","solid_waste","oil",6647.99
"583",2021-10-01,"production","solid_waste","oil",1384.52
"584",2021-11-01,"production","solid_waste","oil",3446.65
"585",2021-12-01,"production","solid_waste","oil",8233.64
"586",2022-01-01,"production","solid_waste","oil",4699.34
"587",2022-02-01,"production","solid_waste","oil",6444.75
"588",2022-03-01,"production","solid_waste","oil",9920.19
"589",2022-04-01,"production","solid_waste","oil",4140.29
"590",2022-05-01,"production","solid_waste","oil",8324.51
"591",2022-06-01,"production","solid_waste","oil",4411.92
"592",2022-07-01,"production","solid_waste","oil",8930.44
"593",2022-08-01,"production","solid_waste","oil",7902.03
"594",2022-09-01,"production","solid_waste","oil",3719.05
"595",2022-10-01,"production","solid_waste","oil",146.56
"596",2022-11-01,"production","solid_waste","oil",10268.51
"597",2022-12-01,"production","solid_waste","oil",1213
"598",2023-01-01,"production","solid_waste","oil",154.3
"599",2023-02-01,"production","solid_waste","oil",4537.4
"600",2023-03-01,"production","solid_waste","oil",9446.33
"601",2017-01-01,"exploration","waste_water","gas",8379.2
"602",2017-02-01,"exploration","waste_water","gas",202.34
"603",2017-03-01,"exploration","waste_water","gas",2978.31
"604",2017-04-01,"exploration","waste_water","gas",7722.69
"605",2017-05-01,"exploration","waste_water","gas",6663.61
"606",2017-06-01,"exploration","waste_water","gas",9845.31
"607",2017-07-01,"exploration","waste_water","gas",576.71
"608",2017-08-01,"exploration","waste_water","gas",564.5
"609",2017-09-01,"exploration","waste_water","gas",5388.02
"610",2017-10-01,"exploration","waste_water","gas",6502.61
"611",2017-11-01,"exploration","waste_water","gas",8225.36
"612",2017-12-01,"exploration","waste_water","gas",430.7
"613",2018-01-01,"exploration","waste_water","gas",3306.99
"614",2018-02-01,"exploration","waste_water","gas",7255.27
"615",2018-03-01,"exploration","waste_water","gas",8923.97
"616",2018-04-01,"exploration","waste_water","gas",6966.67
"617",2018-05-01,"exploration","waste_water","gas",8340.02
"618",2018-06-01,"exploration","waste_water","gas",1988.16
"619",2018-07-01,"exploration","waste_water","gas",2835.5
"620",2018-08-01,"exploration","waste_water","gas",4486.11
"621",2018-09-01,"exploration","waste_water","gas",3249.94
"622",2018-10-01,"exploration","waste_water","gas",5441.32
"623",2018-11-01,"exploration","waste_water","gas",8079.02
"624",2018-12-01,"exploration","waste_water","gas",7181.57
"625",2019-01-01,"exploration","waste_water","gas",10282.62
"626",2019-02-01,"exploration","waste_water","gas",1175.21
"627",2019-03-01,"exploration","waste_water","gas",3142.43
"628",2019-04-01,"exploration","waste_water","gas",7255.1
"629",2019-05-01,"exploration","waste_water","gas",181.14
"630",2019-06-01,"exploration","waste_water","gas",6292.57
"631",2019-07-01,"exploration","waste_water","gas",4032.23
"632",2019-08-01,"exploration","waste_water","gas",3965.14
"633",2019-09-01,"exploration","waste_water","gas",4942.42
"634",2019-10-01,"exploration","waste_water","gas",3575.5
"635",2019-11-01,"exploration","waste_water","gas",8926.99
"636",2019-12-01,"exploration","waste_water","gas",5628.01
"637",2020-01-01,"exploration","waste_water","gas",5945.11
"638",2020-02-01,"exploration","waste_water","gas",6277.39
"639",2020-03-01,"exploration","waste_water","gas",450.9
"640",2020-04-01,"exploration","waste_water","gas",3328.56
"641",2020-05-01,"exploration","waste_water","gas",7756.92
"642",2020-06-01,"exploration","waste_water","gas",8461.01
"643",2020-07-01,"exploration","waste_water","gas",5776.38
"644",2020-08-01,"exploration","waste_water","gas",3445.54
"645",2020-09-01,"exploration","waste_water","gas",120.77
"646",2020-10-01,"exploration","waste_water","gas",8342.44
"647",2020-11-01,"exploration","waste_water","gas",5064.53
"648",2020-12-01,"exploration","waste_water","gas",8346.13
"649",2021-01-01,"exploration","waste_water","gas",10310.76
"650",2021-02-01,"exploration","waste_water","gas",7281.26
"651",2021-03-01,"exploration","waste_water","gas",3399.94
"652",2021-04-01,"exploration","waste_water","gas",676.83
"653",2021-05-01,"exploration","waste_water","gas",7894.2
"654",2021-06-01,"exploration","waste_water","gas",9808.7
"655",2021-07-01,"exploration","waste_water","gas",3495.52
"656",2021-08-01,"exploration","waste_water","gas",1508.6
"657",2021-09-01,"exploration","waste_water","gas",5171.38
"658",2021-10-01,"exploration","waste_water","gas",2784.71
"659",2021-11-01,"exploration","waste_water","gas",10099.34
"660",2021-12-01,"exploration","waste_water","gas",3877.88
"661",2022-01-01,"exploration","waste_water","gas",7975.38
"662",2022-02-01,"exploration","waste_water","gas",4998.3
"663",2022-03-01,"exploration","waste_water","gas",4622.27
"664",2022-04-01,"exploration","waste_water","gas",4242.99
"665",2022-05-01,"exploration","waste_water","gas",2698.89
"666",2022-06-01,"exploration","waste_water","gas",3625.56
"667",2022-07-01,"exploration","waste_water","gas",4123.26
"668",2022-08-01,"exploration","waste_water","gas",7842.14
"669",2022-09-01,"exploration","waste_water","gas",6690.47
"670",2022-10-01,"exploration","waste_water","gas",3818.49
"671",2022-11-01,"exploration","waste_water","gas",6125.28
"672",2022-12-01,"exploration","waste_water","gas",10297.07
"673",2023-01-01,"exploration","waste_water","gas",6050.43
"674",2023-02-01,"exploration","waste_water","gas",6413.59
"675",2023-03-01,"exploration","waste_water","gas",9743.73
"676",2017-01-01,"extraction","waste_water","gas",3762.57
"677",2017-02-01,"extraction","waste_water","gas",2699.89
"678",2017-03-01,"extraction","waste_water","gas",1082.5
"679",2017-04-01,"extraction","waste_water","gas",5196.99
"680",2017-05-01,"extraction","waste_water","gas",7258.08
"681",2017-06-01,"extraction","waste_water","gas",1720.47
"682",2017-07-01,"extraction","waste_water","gas",9745.06
"683",2017-08-01,"extraction","waste_water","gas",7554.35
"684",2017-09-01,"extraction","waste_water","gas",4448.63
"685",2017-10-01,"extraction","waste_water","gas",4290.72
"686",2017-11-01,"extraction","waste_water","gas",8371.81
"687",2017-12-01,"extraction","waste_water","gas",2303.27
"688",2018-01-01,"extraction","waste_water","gas",1681.32
"689",2018-02-01,"extraction","waste_water","gas",1604.39
"690",2018-03-01,"extraction","waste_water","gas",3675.14
"691",2018-04-01,"extraction","waste_water","gas",6355.14
"692",2018-05-01,"extraction","waste_water","gas",7771.54
"693",2018-06-01,"extraction","waste_water","gas",2885.58
"694",2018-07-01,"extraction","waste_water","gas",4047.45
"695",2018-08-01,"extraction","waste_water","gas",10061.88
"696",2018-09-01,"extraction","waste_water","gas",3259.85
"697",2018-10-01,"extraction","waste_water","gas",6944.79
"698",2018-11-01,"extraction","waste_water","gas",6485.28
"699",2018-12-01,"extraction","waste_water","gas",2431.01
"700",2019-01-01,"extraction","waste_water","gas",4441.66
"701",2019-02-01,"extraction","waste_water","gas",5119.32
"702",2019-03-01,"extraction","waste_water","gas",5812.25
"703",2019-04-01,"extraction","waste_water","gas",9432.03
"704",2019-05-01,"extraction","waste_water","gas",1214.02
"705",2019-06-01,"extraction","waste_water","gas",7118.3
"706",2019-07-01,"extraction","waste_water","gas",165.08
"707",2019-08-01,"extraction","waste_water","gas",88.35
"708",2019-09-01,"extraction","waste_water","gas",3487.81
"709",2019-10-01,"extraction","waste_water","gas",7670.54
"710",2019-11-01,"extraction","waste_water","gas",4492.54
"711",2019-12-01,"extraction","waste_water","gas",10208.05
"712",2020-01-01,"extraction","waste_water","gas",6448.74
"713",2020-02-01,"extraction","waste_water","gas",8089.01
"714",2020-03-01,"extraction","waste_water","gas",9390.92
"715",2020-04-01,"extraction","waste_water","gas",9263.28
"716",2020-05-01,"extraction","waste_water","gas",872.06
"717",2020-06-01,"extraction","waste_water","gas",5572.43
"718",2020-07-01,"extraction","waste_water","gas",9299.29
"719",2020-08-01,"extraction","waste_water","gas",4617.55
"720",2020-09-01,"extraction","waste_water","gas",47.84
"721",2020-10-01,"extraction","waste_water","gas",4147.95
"722",2020-11-01,"extraction","waste_water","gas",5505.57
"723",2020-12-01,"extraction","waste_water","gas",5390.62
"724",2021-01-01,"extraction","waste_water","gas",3026.96
"725",2021-02-01,"extraction","waste_water","gas",5437.2
"726",2021-03-01,"extraction","waste_water","gas",5861.7
"727",2021-04-01,"extraction","waste_water","gas",1118.86
"728",2021-05-01,"extraction","waste_water","gas",9914.76
"729",2021-06-01,"extraction","waste_water","gas",4145.68
"730",2021-07-01,"extraction","waste_water","gas",5701.27
"731",2021-08-01,"extraction","waste_water","gas",6573.51
"732",2021-09-01,"extraction","waste_water","gas",8255.38
"733",2021-10-01,"extraction","waste_water","gas",334.04
"734",2021-11-01,"extraction","waste_water","gas",4027.03
"735",2021-12-01,"extraction","waste_water","gas",7730.36
"736",2022-01-01,"extraction","waste_water","gas",27.94
"737",2022-02-01,"extraction","waste_water","gas",1970.05
"738",2022-03-01,"extraction","waste_water","gas",3333.1
"739",2022-04-01,"extraction","waste_water","gas",4576.61
"740",2022-05-01,"extraction","waste_water","gas",8382.97
"741",2022-06-01,"extraction","waste_water","gas",7721.64
"742",2022-07-01,"extraction","waste_water","gas",7328.01
"743",2022-08-01,"extraction","waste_water","gas",8317.12
"744",2022-09-01,"extraction","waste_water","gas",1485.12
"745",2022-10-01,"extraction","waste_water","gas",9149.62
"746",2022-11-01,"extraction","waste_water","gas",3386
"747",2022-12-01,"extraction","waste_water","gas",9799.03
"748",2023-01-01,"extraction","waste_water","gas",1729.22
"749",2023-02-01,"extraction","waste_water","gas",8950.39
"750",2023-03-01,"extraction","waste_water","gas",4281.86
"751",2017-01-01,"development","waste_water","gas",821.5
"752",2017-02-01,"development","waste_water","gas",9141.74
"753",2017-03-01,"development","waste_water","gas",8422.72
"754",2017-04-01,"development","waste_water","gas",8060.03
"755",2017-05-01,"development","waste_water","gas",3566.52
"756",2017-06-01,"development","waste_water","gas",53.05
"757",2017-07-01,"development","waste_water","gas",4449.84
"758",2017-08-01,"development","waste_water","gas",5918.49
"759",2017-09-01,"development","waste_water","gas",4680.13
"760",2017-10-01,"development","waste_water","gas",43.78
"761",2017-11-01,"development","waste_water","gas",8078.99
"762",2017-12-01,"development","waste_water","gas",444.21
"763",2018-01-01,"development","waste_water","gas",8241.75
"764",2018-02-01,"development","waste_water","gas",6026.6
"765",2018-03-01,"development","waste_water","gas",1802.33
"766",2018-04-01,"development","waste_water","gas",8385.11
"767",2018-05-01,"development","waste_water","gas",2163.39
"768",2018-06-01,"development","waste_water","gas",10484.06
"769",2018-07-01,"development","waste_water","gas",8940.69
"770",2018-08-01,"development","waste_water","gas",234.74
"771",2018-09-01,"development","waste_water","gas",5756.59
"772",2018-10-01,"development","waste_water","gas",843.74
"773",2018-11-01,"development","waste_water","gas",9835.96
"774",2018-12-01,"development","waste_water","gas",7780.84
"775",2019-01-01,"development","waste_water","gas",1986.08
"776",2019-02-01,"development","waste_water","gas",819.81
"777",2019-03-01,"development","waste_water","gas",6.52
"778",2019-04-01,"development","waste_water","gas",2342.64
"779",2019-05-01,"development","waste_water","gas",9486.19
"780",2019-06-01,"development","waste_water","gas",8225.45
"781",2019-07-01,"development","waste_water","gas",1603.79
"782",2019-08-01,"development","waste_water","gas",4312.42
"783",2019-09-01,"development","waste_water","gas",2835.36
"784",2019-10-01,"development","waste_water","gas",4231.65
"785",2019-11-01,"development","waste_water","gas",1725.23
"786",2019-12-01,"development","waste_water","gas",6510.94
"787",2020-01-01,"development","waste_water","gas",9957.35
"788",2020-02-01,"development","waste_water","gas",9958.71
"789",2020-03-01,"development","waste_water","gas",10208
"790",2020-04-01,"development","waste_water","gas",4771.47
"791",2020-05-01,"development","waste_water","gas",4337.74
"792",2020-06-01,"development","waste_water","gas",5459.44
"793",2020-07-01,"development","waste_water","gas",4314.17
"794",2020-08-01,"development","waste_water","gas",3950.33
"795",2020-09-01,"development","waste_water","gas",9180.49
"796",2020-10-01,"development","waste_water","gas",2343.26
"797",2020-11-01,"development","waste_water","gas",7672.62
"798",2020-12-01,"development","waste_water","gas",2469.93
"799",2021-01-01,"development","waste_water","gas",3142.28
"800",2021-02-01,"development","waste_water","gas",8023.34
"801",2021-03-01,"development","waste_water","gas",4737.04
"802",2021-04-01,"development","waste_water","gas",6435.02
"803",2021-05-01,"development","waste_water","gas",6045.19
"804",2021-06-01,"development","waste_water","gas",9041.63
"805",2021-07-01,"development","waste_water","gas",5449.17
"806",2021-08-01,"development","waste_water","gas",9416.09
"807",2021-09-01,"development","waste_water","gas",10147.7
"808",2021-10-01,"development","waste_water","gas",2775.45
"809",2021-11-01,"development","waste_water","gas",3449.46
"810",2021-12-01,"development","waste_water","gas",33.42
"811",2022-01-01,"development","waste_water","gas",7012.61
"812",2022-02-01,"development","waste_water","gas",6534.7
"813",2022-03-01,"development","waste_water","gas",3332.99
"814",2022-04-01,"development","waste_water","gas",6870.86
"815",2022-05-01,"development","waste_water","gas",8221.66
"816",2022-06-01,"development","waste_water","gas",3741.33
"817",2022-07-01,"development","waste_water","gas",719.84
"818",2022-08-01,"development","waste_water","gas",5861.93
"819",2022-09-01,"development","waste_water","gas",4521.52
"820",2022-10-01,"development","waste_water","gas",6467.02
"821",2022-11-01,"development","waste_water","gas",7478.09
"822",2022-12-01,"development","waste_water","gas",5044.63
"823",2023-01-01,"development","waste_water","gas",6703.2
"824",2023-02-01,"development","waste_water","gas",4143.19
"825",2023-03-01,"development","waste_water","gas",5325.88
"826",2017-01-01,"production","waste_water","gas",3996.47
"827",2017-02-01,"production","waste_water","gas",899.84
"828",2017-03-01,"production","waste_water","gas",755.78
"829",2017-04-01,"production","waste_water","gas",668.86
"830",2017-05-01,"production","waste_water","gas",1374.97
"831",2017-06-01,"production","waste_water","gas",4820.08
"832",2017-07-01,"production","waste_water","gas",3998.43
"833",2017-08-01,"production","waste_water","gas",36.59
"834",2017-09-01,"production","waste_water","gas",9194.19
"835",2017-10-01,"production","waste_water","gas",4498.61
"836",2017-11-01,"production","waste_water","gas",213.42
"837",2017-12-01,"production","waste_water","gas",1213.92
"838",2018-01-01,"production","waste_water","gas",2564.25
"839",2018-02-01,"production","waste_water","gas",9763.06
"840",2018-03-01,"production","waste_water","gas",5613.64
"841",2018-04-01,"production","waste_water","gas",463.92
"842",2018-05-01,"production","waste_water","gas",8088.39
"843",2018-06-01,"production","waste_water","gas",413.1
"844",2018-07-01,"production","waste_water","gas",6083.67
"845",2018-08-01,"production","waste_water","gas",780.71
"846",2018-09-01,"production","waste_water","gas",126.5
"847",2018-10-01,"production","waste_water","gas",4135.6
"848",2018-11-01,"production","waste_water","gas",2662.33
"849",2018-12-01,"production","waste_water","gas",9806.04
"850",2019-01-01,"production","waste_water","gas",3621.28
"851",2019-02-01,"production","waste_water","gas",9290.27
"852",2019-03-01,"production","waste_water","gas",4056.91
"853",2019-04-01,"production","waste_water","gas",10246.27
"854",2019-05-01,"production","waste_water","gas",3326.7
"855",2019-06-01,"production","waste_water","gas",9527.88
"856",2019-07-01,"production","waste_water","gas",1970.95
"857",2019-08-01,"production","waste_water","gas",10471.4
"858",2019-09-01,"production","waste_water","gas",5488.97
"859",2019-10-01,"production","waste_water","gas",5051.19
"860",2019-11-01,"production","waste_water","gas",7073.29
"861",2019-12-01,"production","waste_water","gas",7989.6
"862",2020-01-01,"production","waste_water","gas",1588.74
"863",2020-02-01,"production","waste_water","gas",3170.86
"864",2020-03-01,"production","waste_water","gas",10192.49
"865",2020-04-01,"production","waste_water","gas",3583.65
"866",2020-05-01,"production","waste_water","gas",6180.59
"867",2020-06-01,"production","waste_water","gas",7979.17
"868",2020-07-01,"production","waste_water","gas",2933.32
"869",2020-08-01,"production","waste_water","gas",4349.12
"870",2020-09-01,"production","waste_water","gas",7449.19
"871",2020-10-01,"production","waste_water","gas",292.9
"872",2020-11-01,"production","waste_water","gas",2155.61
"873",2020-12-01,"production","waste_water","gas",6024.54
"874",2021-01-01,"production","waste_water","gas",6280.84
"875",2021-02-01,"production","waste_water","gas",673.13
"876",2021-03-01,"production","waste_water","gas",1905.69
"877",2021-04-01,"production","waste_water","gas",5269.07
"878",2021-05-01,"production","waste_water","gas",1559.37
"879",2021-06-01,"production","waste_water","gas",348.23
"880",2021-07-01,"production","waste_water","gas",6615.33
"881",2021-08-01,"production","waste_water","gas",9347.24
"882",2021-09-01,"production","waste_water","gas",6355.31
"883",2021-10-01,"production","waste_water","gas",9222.29
"884",2021-11-01,"production","waste_water","gas",363.41
"885",2021-12-01,"production","waste_water","gas",7316.9
"886",2022-01-01,"production","waste_water","gas",8931.83
"887",2022-02-01,"production","waste_water","gas",8887.05
"888",2022-03-01,"production","waste_water","gas",928.71
"889",2022-04-01,"production","waste_water","gas",6030.43
"890",2022-05-01,"production","waste_water","gas",4150.86
"891",2022-06-01,"production","waste_water","gas",3418.49
"892",2022-07-01,"production","waste_water","gas",8270.23
"893",2022-08-01,"production","waste_water","gas",6545.97
"894",2022-09-01,"production","waste_water","gas",4391.22
"895",2022-10-01,"production","waste_water","gas",7171.88
"896",2022-11-01,"production","waste_water","gas",1059.57
"897",2022-12-01,"production","waste_water","gas",7916.03
"898",2023-01-01,"production","waste_water","gas",2775.97
"899",2023-02-01,"production","waste_water","gas",1927.62
"900",2023-03-01,"production","waste_water","gas",5094.09
"901",2017-01-01,"exploration","solid_waste","gas",3573.01
"902",2017-02-01,"exploration","solid_waste","gas",6376.66
"903",2017-03-01,"exploration","solid_waste","gas",52.92
"904",2017-04-01,"exploration","solid_waste","gas",648.86
"905",2017-05-01,"exploration","solid_waste","gas",2345.98
"906",2017-06-01,"exploration","solid_waste","gas",3854.08
"907",2017-07-01,"exploration","solid_waste","gas",8330.63
"908",2017-08-01,"exploration","solid_waste","gas",1528.65
"909",2017-09-01,"exploration","solid_waste","gas",3828.42
"910",2017-10-01,"exploration","solid_waste","gas",2762.57
"911",2017-11-01,"exploration","solid_waste","gas",8159.22
"912",2017-12-01,"exploration","solid_waste","gas",5854.02
"913",2018-01-01,"exploration","solid_waste","gas",8331.71
"914",2018-02-01,"exploration","solid_waste","gas",7138.86
"915",2018-03-01,"exploration","solid_waste","gas",978.93
"916",2018-04-01,"exploration","solid_waste","gas",4252.06
"917",2018-05-01,"exploration","solid_waste","gas",3982.39
"918",2018-06-01,"exploration","solid_waste","gas",1066.08
"919",2018-07-01,"exploration","solid_waste","gas",4529.79
"920",2018-08-01,"exploration","solid_waste","gas",3683.13
"921",2018-09-01,"exploration","solid_waste","gas",4076.57
"922",2018-10-01,"exploration","solid_waste","gas",9756.49
"923",2018-11-01,"exploration","solid_waste","gas",3346.82
"924",2018-12-01,"exploration","solid_waste","gas",512.98
"925",2019-01-01,"exploration","solid_waste","gas",2512.86
"926",2019-02-01,"exploration","solid_waste","gas",1951.38
"927",2019-03-01,"exploration","solid_waste","gas",4716.55
"928",2019-04-01,"exploration","solid_waste","gas",6252.69
"929",2019-05-01,"exploration","solid_waste","gas",6553.93
"930",2019-06-01,"exploration","solid_waste","gas",3967.93
"931",2019-07-01,"exploration","solid_waste","gas",6577.44
"932",2019-08-01,"exploration","solid_waste","gas",5304.03
"933",2019-09-01,"exploration","solid_waste","gas",3845.65
"934",2019-10-01,"exploration","solid_waste","gas",1765.22
"935",2019-11-01,"exploration","solid_waste","gas",276.64
"936",2019-12-01,"exploration","solid_waste","gas",9510.05
"937",2020-01-01,"exploration","solid_waste","gas",9904.67
"938",2020-02-01,"exploration","solid_waste","gas",2261.78
"939",2020-03-01,"exploration","solid_waste","gas",4221.13
"940",2020-04-01,"exploration","solid_waste","gas",6279.02
"941",2020-05-01,"exploration","solid_waste","gas",2446.66
"942",2020-06-01,"exploration","solid_waste","gas",7158.78
"943",2020-07-01,"exploration","solid_waste","gas",4704.91
"944",2020-08-01,"exploration","solid_waste","gas",500.33
"945",2020-09-01,"exploration","solid_waste","gas",3238.14
"946",2020-10-01,"exploration","solid_waste","gas",6193.54
"947",2020-11-01,"exploration","solid_waste","gas",7959.69
"948",2020-12-01,"exploration","solid_waste","gas",5216.33
"949",2021-01-01,"exploration","solid_waste","gas",807.36
"950",2021-02-01,"exploration","solid_waste","gas",4589.96
"951",2021-03-01,"exploration","solid_waste","gas",7448.67
"952",2021-04-01,"exploration","solid_waste","gas",4302.17
"953",2021-05-01,"exploration","solid_waste","gas",7753.62
"954",2021-06-01,"exploration","solid_waste","gas",5603.67
"955",2021-07-01,"exploration","solid_waste","gas",9838.03
"956",2021-08-01,"exploration","solid_waste","gas",7905.92
"957",2021-09-01,"exploration","solid_waste","gas",1427.46
"958",2021-10-01,"exploration","solid_waste","gas",8820.22
"959",2021-11-01,"exploration","solid_waste","gas",9105.5
"960",2021-12-01,"exploration","solid_waste","gas",7680.4
"961",2022-01-01,"exploration","solid_waste","gas",1780.58
"962",2022-02-01,"exploration","solid_waste","gas",9796.73
"963",2022-03-01,"exploration","solid_waste","gas",7221.56
"964",2022-04-01,"exploration","solid_waste","gas",9125.83
"965",2022-05-01,"exploration","solid_waste","gas",1070.02
"966",2022-06-01,"exploration","solid_waste","gas",8153.57
"967",2022-07-01,"exploration","solid_waste","gas",7041.89
"968",2022-08-01,"exploration","solid_waste","gas",2015.2
"969",2022-09-01,"exploration","solid_waste","gas",4611.33
"970",2022-10-01,"exploration","solid_waste","gas",6571.1
"971",2022-11-01,"exploration","solid_waste","gas",5761
"972",2022-12-01,"exploration","solid_waste","gas",152.77
"973",2023-01-01,"exploration","solid_waste","gas",10292.73
"974",2023-02-01,"exploration","solid_waste","gas",1120.01
"975",2023-03-01,"exploration","solid_waste","gas",5923.04
"976",2017-01-01,"extraction","solid_waste","gas",750.44
"977",2017-02-01,"extraction","solid_waste","gas",3840.19
"978",2017-03-01,"extraction","solid_waste","gas",9178.11
"979",2017-04-01,"extraction","solid_waste","gas",8440.23
"980",2017-05-01,"extraction","solid_waste","gas",3884.09
"981",2017-06-01,"extraction","solid_waste","gas",7967.85
"982",2017-07-01,"extraction","solid_waste","gas",2051.42
"983",2017-08-01,"extraction","solid_waste","gas",6586.83
"984",2017-09-01,"extraction","solid_waste","gas",7257.92
"985",2017-10-01,"extraction","solid_waste","gas",899.86
"986",2017-11-01,"extraction","solid_waste","gas",6230.22
"987",2017-12-01,"extraction","solid_waste","gas",8593.26
"988",2018-01-01,"extraction","solid_waste","gas",2242.03
"989",2018-02-01,"extraction","solid_waste","gas",2476.42
"990",2018-03-01,"extraction","solid_waste","gas",304.88
"991",2018-04-01,"extraction","solid_waste","gas",10406.02
"992",2018-05-01,"extraction","solid_waste","gas",8256.72
"993",2018-06-01,"extraction","solid_waste","gas",896.5
"994",2018-07-01,"extraction","solid_waste","gas",9733.24
"995",2018-08-01,"extraction","solid_waste","gas",4175.44
"996",2018-09-01,"extraction","solid_waste","gas",6089.97
"997",2018-10-01,"extraction","solid_waste","gas",1855.4
"998",2018-11-01,"extraction","solid_waste","gas",9906.79
"999",2018-12-01,"extraction","solid_waste","gas",1825.9
"1000",2019-01-01,"extraction","solid_waste","gas",1256.51
"1001",2019-02-01,"extraction","solid_waste","gas",8593.45
"1002",2019-03-01,"extraction","solid_waste","gas",2970.07
"1003",2019-04-01,"extraction","solid_waste","gas",5583.21
"1004",2019-05-01,"extraction","solid_waste","gas",5564.41
"1005",2019-06-01,"extraction","solid_waste","gas",3612.14
"1006",2019-07-01,"extraction","solid_waste","gas",5830.38
"1007",2019-08-01,"extraction","solid_waste","gas",2180.01
"1008",2019-09-01,"extraction","solid_waste","gas",4089.27
"1009",2019-10-01,"extraction","solid_waste","gas",9298.22
"1010",2019-11-01,"extraction","solid_waste","gas",3809.01
"1011",2019-12-01,"extraction","solid_waste","gas",5000.96
"1012",2020-01-01,"extraction","solid_waste","gas",4819.42
"1013",2020-02-01,"extraction","solid_waste","gas",1675
"1014",2020-03-01,"extraction","solid_waste","gas",10085.66
"1015",2020-04-01,"extraction","solid_waste","gas",2617.49
"1016",2020-05-01,"extraction","solid_waste","gas",8941.94
"1017",2020-06-01,"extraction","solid_waste","gas",7905.3
"1018",2020-07-01,"extraction","solid_waste","gas",1552.14
